pokemon_id,identifier,hp,attack,defense,special_attack,special_defense,speed,basestattotal,combined_types
1,bulbasaur,45,49,49,65,65,45,318,"grass, poison"
2,ivysaur,60,62,63,80,80,60,405,"grass, poison"
3,venusaur,80,82,83,100,100,80,525,"grass, poison"
4,charmander,39,52,43,60,50,65,309,fire
5,charmeleon,58,64,58,80,65,80,405,fire
6,charizard,78,84,78,109,85,100,534,"flying, fire"
7,squirtle,44,48,65,50,64,43,314,water
8,wartortle,59,63,80,65,80,58,405,water
9,blastoise,79,83,100,85,105,78,530,water
10,caterpie,45,30,35,20,20,45,195,bug
11,metapod,50,20,55,25,25,30,205,bug
12,butterfree,60,45,50,90,80,70,395,"flying, bug"
13,weedle,40,35,30,20,20,50,195,"bug, poison"
14,kakuna,45,25,50,25,25,35,205,"bug, poison"
15,beedrill,65,90,40,45,80,75,395,"bug, poison"
16,pidgey,40,45,40,35,35,56,251,"normal, flying"
17,pidgeotto,63,60,55,50,50,71,349,"normal, flying"
18,pidgeot,83,80,75,70,70,101,479,"normal, flying"
19,rattata,30,56,35,25,35,72,253,normal
20,raticate,55,81,60,50,70,97,413,normal
21,spearow,40,60,30,31,31,70,262,"normal, flying"
22,fearow,65,90,65,61,61,100,442,"normal, flying"
23,ekans,35,60,44,40,54,55,288,poison
24,arbok,60,95,69,65,79,80,448,poison
25,pikachu,35,55,40,50,50,90,320,electric
26,raichu,60,90,55,90,80,110,485,electric
27,sandshrew,50,75,85,20,30,40,300,ground
28,sandslash,75,100,110,45,55,65,450,ground
29,nidoran-f,55,47,52,40,40,41,275,poison
30,nidorina,70,62,67,55,55,56,365,poison
31,nidoqueen,90,92,87,75,85,76,505,"ground, poison"
32,nidoran-m,46,57,40,40,40,50,273,poison
33,nidorino,61,72,57,55,55,65,365,poison
34,nidoking,81,102,77,85,75,85,505,"ground, poison"
35,clefairy,70,45,48,60,65,35,323,fairy
36,clefable,95,70,73,95,90,60,483,fairy
37,vulpix,38,41,40,50,65,65,299,fire
38,ninetales,73,76,75,81,100,100,505,fire
39,jigglypuff,115,45,20,45,25,20,270,"normal, fairy"
40,wigglytuff,140,70,45,85,50,45,435,"normal, fairy"
41,zubat,40,45,35,30,40,55,245,"flying, poison"
42,golbat,75,80,70,65,75,90,455,"flying, poison"
43,oddish,45,50,55,75,65,30,320,"grass, poison"
44,gloom,60,65,70,85,75,40,395,"grass, poison"
45,vileplume,75,80,85,110,90,50,490,"grass, poison"
46,paras,35,70,55,45,55,25,285,"grass, bug"
47,parasect,60,95,80,60,80,30,405,"grass, bug"
48,venonat,60,55,50,40,55,45,305,"bug, poison"
49,venomoth,70,65,60,90,75,90,450,"bug, poison"
50,diglett,10,55,25,35,45,95,265,ground
51,dugtrio,35,100,50,50,70,120,425,ground
52,meowth,40,45,35,40,40,90,290,normal
53,persian,65,70,60,65,65,115,440,normal
